"","House.Number","Street.Name","City","Zip.Code","input_house_number","input_street","input_borough","input_zip","no_results","boroughCode1In","crossStreetNamesFlagIn","firstBoroughName","firstStreetNameNormalized","geosupportFunctionCode","geosupportReturnCode","geosupportReturnCode2","houseNumber1","houseNumberIn","houseNumberSortFormat","message","message2","returnCode1a","returnCode1e","streetName1In","workAreaFormatIndicatorIn","numberOfStreetCodesAndNamesInList","reasonCode","reasonCode1a","reasonCode1e","reasonCode2","streetCode1","streetName1"
"1","13        ","BAILEY PLACE                                      ","STATEN ISLAND                           ",10303,"13        ","BAILEY PLACE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","183","1B","11","11","427","427","000427000AA","'183' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'183' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","183","C",NA,NA,NA,NA,NA,NA,NA
"2","289       ","RIDGEWOOD AVENUE                                  ","STATEN ISLAND                           ",10312,"289       ","RIDGEWOOD AVENUE                                  ","staten island",NA,FALSE,"5","E","STATEN IS","2511","1B","11","11","1717","1717","001717000AA","'2511' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2511' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2511","C",NA,NA,NA,NA,NA,NA,NA
"3","476       ","MOUNTAINVIEW AVENUE                               ","Staten Island                           ",10314,"476       ","MOUNTAINVIEW AVENUE                               ","staten island",NA,FALSE,"5","E","STATEN IS","2056","1B","11","11","2943","2943","002943000AA","'2056' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2056' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2056","C",NA,NA,NA,NA,NA,NA,NA
"4","401       ","MANHATTAN STREET                                  ","Staten Island                           ",10307,"401       ","MANHATTAN STREET                                  ","staten island",NA,FALSE,"5","E","STATEN IS","1853","1B","11","11","2516","2516","002516000AA","'1853' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1853' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1853","C",NA,NA,NA,NA,NA,NA,NA
"5","170       ","TRANTOR PLACE                                     ","Staten Island                           ",10302,"170       ","TRANTOR PLACE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","2991","1B","11","11","850","850","000850000AA","'2991' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2991' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2991","C",NA,NA,NA,NA,NA,NA,NA
"6","107       ","HOLLAND AVENUE                                    ","STATEN ISLAND                           ",10303,"107       ","HOLLAND AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","1433","1B","11","11","103","103","000103000AA","'1433' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1433' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1433","C",NA,NA,NA,NA,NA,NA,NA
"7","150       ","RAVENHURST AVENUE                                 ","Staten Island                           ",10310,"150       ","RAVENHURST AVENUE                                 ","staten island",NA,FALSE,"5","E","STATEN IS","2455","1B","11","11","642","642","000642000AA","'2455' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2455' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2455","C",NA,NA,NA,NA,NA,NA,NA
"8","84        ","CHURCH AVENUE                                     ","STATEN ISLAND                           ",10314,"84        ","CHURCH AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","537","1B","11","11","4064","4064","004064000AA","'537' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'537' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","537","C",NA,NA,NA,NA,NA,NA,NA
"9","35        ","MARION AVENUE                                     ","STATEN ISLAND                           ",10304,"35        ","MARION AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","1883","1B","11","11","2130","2130","002130000AA","'1883' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1883' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1883","C",NA,NA,NA,NA,NA,NA,NA
"10","81        ","CHESTNUT AVENUE                                   ","Staten Island                           ",10305,"81        ","CHESTNUT AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","526","1B","11","11","4025","4025","004025000AA","'526' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'526' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","526","C",NA,NA,NA,NA,NA,NA,NA
"11","492       ","DONGAN HILLS AVENUE                               ","Staten Island                           ",10305,"492       ","DONGAN HILLS AVENUE                               ","staten island",NA,FALSE,"5","E","STATEN IS","839","1B","11","11","3012","3012","003012000AA","'839' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'839' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","839","C",NA,NA,NA,NA,NA,NA,NA
"12","50        ","PENBROKE AVENUE                                   ","Staten Island                           ",10301,"50        ","PENBROKE AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2314","1B","11","11","3036","3036","003036000AA","'2314' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2314' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2314","C",NA,NA,NA,NA,NA,NA,NA
"13","30        ","DONGAN HILLS AVENUE                               ","Staten Island                           ",10306,"30        ","DONGAN HILLS AVENUE                               ","staten island",NA,FALSE,"5","E","STATEN IS","839","1B","11","11","1791","1791","001791000AA","'839' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'839' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","839","C",NA,NA,NA,NA,NA,NA,NA
"14","67        ","JACOB STREET                                      ","Staten Island                           ",10307,"67        ","JACOB STREET                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1518","1B","11","11","3627","3627","003627000AA","'1518' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1518' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1518","C",NA,NA,NA,NA,NA,NA,NA
